Id,Cardinality
2398,95
2399,24
2400,64
2401,67
2402,50
2403,72
2404,16
2405,34
2406,100
2407,34
2408,91
2409,58
2410,28
2411,79
2412,37
2413,89
2414,63
2415,26
2416,16
2417,18
2418,10
2419,58
2420,23
2421,92
2422,57
2423,12
2424,88
2425,41
2426,86
2427,45
2428,91
2429,9
2430,71
2431,70
2432,38
2433,39
2434,21
2435,92
2436,91
2437,90
2438,82
2439,23
2440,47
2441,66
2442,29
2443,16
2444,26
2445,18
2446,31
2447,64
2448,4
2449,47
2450,71
2451,74
2452,48
2453,60
2454,71
2455,17
2456,79
2457,12
2458,9
2459,40
2460,51
2461,92
2462,93
2463,62
2464,68
2465,53
2466,99
2467,53
2468,74
2469,10
2470,17
2471,41
2472,83
2473,10
2474,58
2475,60
2476,88
2477,67
2478,45
2479,17
2480,100
2481,71
2482,82
2483,76
2484,24
2485,99
2486,17
2487,56
2488,65
2489,8
2490,16
2491,67
2492,20
2493,39
2494,22
2495,21
2496,42
2497,91
2498,29
2499,45
2500,67
2501,37
2502,11
2503,33
2504,26
2505,82
2506,71
2507,36
2508,17
2509,81
2510,39
2511,79
2512,69
2513,12
2514,65
2515,83
2516,22
2517,76
2518,75
2519,20
2520,22
2521,85
2522,80
2523,93
2524,78
2525,44
2526,73
2527,6
2528,4
2529,11
2530,6
2531,83
2532,99
2533,74
2534,34
2535,84
2536,27
2537,99
2538,74
2539,54
2540,80
2541,82
2542,4
2543,64
2544,81
2545,70
2546,38
2547,83
2548,39
2549,62
2550,32
2551,88
2552,52
2553,39
2554,59
2555,10
2556,89
2557,8
2558,21
2559,57
2560,54
2561,62
2562,60
2563,27
2564,44
2565,78
2566,19
2567,41
2568,92
2569,41
2570,94
2571,45
2572,52
2573,17
2574,98
2575,48
2576,66
2577,72
2578,14
2579,41
2580,31
2581,60
2582,16
2583,35
2584,58
2585,32
2586,19
2587,13
2588,7
2589,38
2590,50
2591,79
2592,54
2593,32
2594,21
2595,42
2596,74
2597,93
2598,41
2599,25
2600,98
2601,21
2602,64
2603,66
2604,60
2605,64
2606,40
2607,64
2608,3
2609,12
2610,51
2611,65
2612,59
2613,31
2614,28
2615,75
2616,46
2617,7
2618,7
2619,37
2620,64
2621,77
2622,84
2623,87
2624,61
2625,37
2626,69
2627,2
2628,14
2629,56
2630,18
2631,34
2632,94
2633,47
2634,98
2635,52
2636,47
2637,6
2638,52
2639,7
2640,73
2641,72
2642,25
2643,47
2644,71
2645,37
2646,10
2647,50
2648,65
2649,58
2650,98
2651,71
2652,36
2653,80
2654,88
2655,79
2656,16
2657,17
2658,13
2659,51
2660,48
2661,44
2662,72
2663,47
2664,97
2665,19
2666,26
2667,78
2668,66
2669,52
2670,65
2671,6
2672,6
2673,5
2674,18
2675,92
2676,43
2677,61
2678,67
2679,59
2680,20
2681,78
2682,66
2683,18
2684,42
2685,79
2686,41
2687,21
2688,51
2689,79
2690,95
2691,39
2692,76
2693,44
2694,65
2695,66
2696,69
2697,63
2698,91
2699,73
2700,39
2701,61
2702,3
2703,48
2704,43
2705,87
2706,15
2707,54
2708,75
2709,40
2710,93
2711,89
2712,81
2713,4
2714,77
2715,61
2716,34
2717,84
2718,100
2719,75
2720,74
2721,30
2722,93
2723,7
2724,75
2725,62
2726,22
2727,68
2728,81
2729,93
2730,80
2731,100
2732,49
2733,19
2734,88
2735,32
2736,5
2737,74
2738,90
2739,15
2740,25
2741,3
2742,57
2743,41
2744,54
2745,20
2746,53
2747,89
2748,27
2749,53
2750,65
2751,100
2752,79
2753,61
2754,95
2755,94
2756,8
2757,91
2758,18
2759,67
2760,27
2761,72
2762,42
2763,85
2764,62
2765,68
2766,49
2767,41
2768,23
2769,59
2770,69
2771,44
2772,70
2773,46
2774,87
2775,99
2776,93
2777,88
2778,83
2779,89
2780,34
2781,79
2782,62
2783,25
2784,32
2785,36
2786,72
2787,39
2788,29
2789,39
2790,99
2791,37
2792,91
2793,27
2794,89
2795,91
2796,63
2797,41
2798,62
2799,45
2800,72
2801,93
2802,36
2803,37
2804,16
2805,74
2806,87
2807,70
2808,49
2809,51
2810,45
2811,99
2812,19
2813,38
2814,6
2815,37
2816,92
2817,11
2818,45
2819,57
2820,84
2821,33
2822,96
2823,62
2824,28
2825,26
2826,69
2827,35
2828,72
2829,90
2830,35
2831,18
2832,14
2833,79
2834,95
2835,76
2836,31
2837,32
2838,7
2839,86
2840,68
2841,29
2842,82
2843,30
2844,7
2845,13
2846,53
2847,43
2848,92
2849,61
2850,13
2851,88
2852,99
2853,18
2854,1
2855,71
2856,21
2857,53
2858,84
2859,61
2860,62
2861,84
2862,26
2863,97
2864,37
2865,42
2866,37
2867,83
2868,8
2869,99
2870,12
2871,84
2872,74
2873,30
2874,69
2875,95
2876,93
2877,5
2878,23
2879,54
2880,23
2881,5
2882,51
2883,64
2884,24
2885,96
2886,38
2887,5
2888,2
2889,39
2890,73
2891,78
2892,14
2893,43
2894,37
2895,59
2896,83
2897,70
2898,68
2899,64
2900,18
2901,65
2902,60
2903,35
2904,25
2905,15
2906,43
2907,21
2908,94
2909,59
2910,83
2911,33
2912,92
2913,24
2914,2
2915,95
2916,44
2917,38
2918,73
2919,87
2920,97
2921,25
2922,23
2923,79
2924,82
2925,52
2926,55
2927,66
2928,42
2929,12
2930,52
2931,86
2932,13
2933,24
2934,18
2935,62
2936,42
2937,32
2938,1
2939,34
2940,50
2941,31
2942,58
2943,97
2944,35
2945,43
2946,39
2947,75
2948,93
2949,74
2950,2
2951,34
2952,84
2953,47
2954,89
2955,31
2956,8
2957,86
2958,16
2959,60
2960,40
2961,21
2962,52
2963,88
2964,65
2965,91
2966,99
2967,40
2968,89
2969,16
2970,82
2971,38
2972,48
2973,79
2974,29
2975,29
2976,18
2977,62
2978,20
2979,59
2980,96
2981,78
2982,48
2983,54
2984,90
2985,71
2986,61
2987,97
2988,69
2989,86
2990,28
2991,98
2992,32
2993,88
2994,97
2995,77
2996,11
